m/z,CCS,SV_1500,SV_2000,SV_2500,SV_3000,SV_3250,SV_3500,SV_3750,SV_4000,Compound
225.1,136.59,0.15,0.84,2.13,3.42,4.5,7.66,9.71,12.28,Mevinphos
226.1,143.99,0.51,1.15,2.24,4.25,5.54,7.05,8.82,10.89,Acyclovir
226.1,149.45,-0.15,0.22,1.11,2.02,2.35,2.88,4.09,5.97,Methiocarb
226.1,151.34,0.44,1.07,2.2,4.07,5.35,6.86,8.64,10.69,Terbutaline
226.1,151.36,0.45,0.95,1.93,3.5,4.68,6.42,7.92,9.71,Cyprodinil
226.2,150,0.46,1.24,2.55,4.38,5.55,7.09,8.63,10.48,Terbumeton
226.2,152.45,0.54,1.24,2.41,4.23,5.45,6.95,8.57,10.56,Prometon
226.2,153.44,0.52,1.19,2.39,4.19,5.37,6.86,8.48,10.5,Secbumeton
228.1,151.92,0.44,1.15,2.38,4.04,5.07,6.37,7.67,9.29,Ametryn
229.1,142.99,2.46,3.47,3.55,4.64,5.98,6.77,7.57,9.51,Tebuthiuron
230,140.98,0.48,1.32,2.71,4.8,6.18,7.88,9.57,11.49,Dimethoate
230,142.41,-0.08,-0.08,0.11,0.75,1.31,2.13,3.12,4.52,Clonidine
230.1,146.74,-0.4,-0.02,0.77,0.72,0.31,0.91,1.5,2.25,Flonicamid
231.1,150.86,0.47,1.08,1.98,3.36,4.24,5.2,7.19,8.77,Naproxen
233,146.54,0.29,0.68,1.3,2.21,2.82,3.62,4.53,5.79,Diuron
233.1,148.86,0.56,1.07,1.91,3.28,4.29,5.66,7.26,9.09,Melatonin
233.2,151.22,0.4,0.93,1.85,3.41,4.48,5.78,7.34,9.18,Norfentanyl
234.1,154.13,0.4,0.91,1.9,3.59,4.72,6.11,7.72,9.6,Normeperidine
235.1,156.81,0.45,0.91,1.69,3.12,4.37,5.87,7.46,9.47,Lidocaine
236.1,145.35,0.45,1.04,2.17,3.59,4.39,5.52,6.65,8,Carboxin
237.1,149.21,0.29,0.8,1.77,3.39,4.53,5.95,7.61,9.6,Carbamazepine
237.1,155.76,0.26,0.67,1.4,2.79,3.8,4.92,6.42,8.22,Carbetamide
238.1,144.5,0.3,0.72,1.5,2.86,3.84,5.06,6.55,8.35,Ketamine
238.1,147.55,0.43,1.11,2,3.4,4.53,6.21,7.68,9.94,3-Hydroxycarbofuran
238.1,149.58,0.4,0.82,1.51,2.49,3.11,3.89,4.8,5.92,Dicrotophos
239.2,146.02,0.33,0.8,1.67,3.11,4.13,5.45,6.94,8.79,Pirimicarb
240.1,152.36,0.49,1.1,2.21,4.07,5.33,6.83,8.59,10.57,Salbutamol
241.2,154.61,0.52,1.28,2.63,4.89,6.43,8.24,10.31,12.62,Pheniramine
242.2,154.61,0.49,1.25,2.53,4.33,5.48,6.95,8.41,10.18,Terbutryne
242.2,157.19,0.5,1.26,2.52,4.3,5.44,6.9,8.35,10.11,Prometryne
244.1,149.2,0.1,0.14,0.33,0.9,1.39,2.05,2.91,4.22,Cytidine
245.1,147.41,-0.6,0.5,1.2,0.6,1,2.1,2.8,3.5,Uridine
248.1,153.43,0.34,0.7,1.32,2.42,3.21,4.17,5.36,6.83,Forchlorfenuron
249,148.44,0.16,0.49,0.94,2.16,3.22,4.3,5.37,6.99,Linuron
250,151.57,0.29,0.65,1.27,2.56,3.55,4.62,6.08,7.67,Clothianidin
250.1,151.79,0.43,1,2.03,3.7,4.86,6.29,8.02,10.01,O-Desmethyl-cis-tramadol HCL
251.1,153.36,0.05,0.29,0.68,1.39,2.03,2.87,3.97,5.38,Sulfadiazine
251.1,157.95,0.54,1.09,2.06,3.69,4.92,6.57,8.22,10.28,Lacosamide
252.1,165.58,0.38,0.92,1.86,3.43,4.5,5.79,7.33,9.15,Desoxypipradrol
253,158.92,0.18,0.23,0.23,0.44,0.74,1.27,1.98,2.9,Thiacloprid
253.1,158.25,0.19,0.41,0.88,1.78,2.47,3.47,4.66,6.19,Cimetidine
255.1,153.51,0.63,0.73,1.23,2.97,4.35,5.9,7.4,9.04,Ketoprofen
256,152.68,0.08,0.19,0.44,0.99,1.47,2.1,2.97,4.09,Lamotrigine
256.1,150.1,0.46,0.83,1.06,1.48,1.98,2.83,3.54,4.78,Imidacloprid
256.1,156.81,0.08,0.85,1.79,3.18,4.95,6.67,8.62,10.9,Ketorolac
256.2,153.69,0.38,0.94,2.01,3.79,5.05,6.66,8.6,10.88,phenyltoloxamine
256.2,162.08,0.57,1.19,2.31,4.18,5.41,6.96,8.78,10.89,Diphenhydramine
258.1,155.12,0.17,0.75,1.81,3.42,4.51,5.97,7.63,9.44,Thiobencarb
258.1,155.42,1,1.5,2.5,4,4.84,5.8,6.96,8.4,A3a
258.1,162.11,1,1.7,2.9,4.4,5.32,6.4,7.68,9.2,A3b
259.1,163.23,0.7,1.3,2.3,3.8,4.75,5.9,7.32,9.1,A2a
259.1,166.65,1,1.3,2.3,3.7,4.64,5.8,7.21,8.9,A2b
260,162.5,0.42,0.98,1.96,3.54,4.63,5.99,7.65,9.56,(+-)-Propanolol
261.1,163.05,0.42,1,2.1,4,5.2,6.5,8.4,10.4,Carisoprodol
262,159.47,0.58,1.34,2.62,4.64,6.03,7.65,9.59,11.79,Bufuralol
262.1,158.21,0.8,1.4,2.3,3.7,4.53,5.5,6.67,8.1,A1b
262.1,160.24,0.7,1.2,2,3.3,4.08,5,6.17,7.7,A1a
264,159.23,0.38,0.85,1.7,3.09,4.06,5.29,6.77,8.55,Protriptyline
264,164.1,0.35,0.85,1.71,3.09,4.07,5.3,6.81,8.59,Nortriptyline
264.2,158.29,0.54,1.2,2.36,4.23,5.49,7.02,8.85,10.95,Tramadol
265,156.29,0.28,0.69,1.45,2.68,3.53,4.64,6.03,7.6,Sulfamerazine
267,154.37,0.86,2.08,4.35,8.01,10.42,13.3,16.58,20.32,Atenolol
267.2,157.26,0.43,0.96,1.87,3.31,4.33,5.6,7.11,8.88,Desipramine
268,162.6,0.57,1.03,1.89,3.43,4.51,5.81,7.36,9.17,Metoprolol
268.2,169.28,-1.02,-0.4,1.7,3.42,3.81,5.16,6.5,8,Diethofencarb
270.2,167.68,0.42,1.09,2.22,3.86,4.94,6.34,7.84,9.58,Mepronil
271.1,157.38,0.19,0.51,1.06,1.78,2.33,3.38,4.4,5.81,Nitenpyram
271.1,164.91,-0.07,0.47,1.38,2.66,3.77,5.35,6.94,8.7,Tolbutamide
272,156.42,0.48,1.05,2.01,3.47,4.43,5.61,7.03,8.63,Desomorphine
272.2,159.68,0.57,1.28,2.52,4.41,5.66,7.15,8.82,10.81,Methoprotryne
273.1,162.81,0.45,1.05,2.08,3.64,4.7,6.01,7.58,9.38,Sotalol
275.1,162.73,0.21,0.99,2.45,3.58,3.98,5.3,6.62,8.24,Neburon
275.1,162.96,0.6,1.06,2.37,4.39,5.8,7.46,9.31,11.28,Chlorpheniramine
277.1,159.38,0.62,1.4,2.66,4.57,5.87,7.32,9.06,11.04,Clenbuterol
277.2,163.17,0.7,1.3,2.5,4.2,5.33,6.7,8.38,10.4,B2a
277.2,169.03,0.9,1.5,2.4,3.4,4.04,4.9,6.11,7.8,B2b
278.1,162.31,0.54,1.23,2.4,4.23,5.46,6.99,8.77,10.84,Amitriptyline
278.2,160.5,0.55,1.24,2.41,4.25,5.48,6.94,8.64,10.6,Maprotiline
278.2,168.46,0.48,1.09,2.14,3.83,4.95,6.28,7.84,9.64,Venlafaxein
278.9,159.81,0.44,0.86,1.71,3.14,4.05,5.31,6.81,8.48,Sulfamethazine (Sulfadimidine)
279.1,155.64,0.11,0.25,1.37,3.11,4.14,5.56,7.16,9.12,Oxadixyl
280.2,155.72,0.43,1.15,2.43,4.31,5.53,7.15,8.92,10.94,Metalaxyl
281.2,160.76,0.53,1.2,2.36,4.16,5.38,6.82,8.5,10.41,Imipramine
282.1,166.22,0.5,0.97,1.75,3,3.91,5.02,6.29,7.71,Nitrazepam
282.1,167.18,0.06,0.55,1.38,2.63,3.52,4.64,5.92,7.42,Indoprofen
284.1,161.75,0.48,0.98,1.72,3.07,4,4.91,6.26,7.78,Penconazole
284.3,157.9,0.49,0.63,1.02,1.9,2.47,3.31,4.28,5.52,Guanosine
285.1,163.41,0.36,0.9,1.79,3.19,4.2,5.39,6.86,8.5,Diazepam
286.1,160.19,0.33,0.75,1.46,2.52,3.23,4.15,5.25,6.52,Morphine
286.1,162.91,0.43,0.8,1.78,3.06,3.92,5.04,6.54,8.53,7-aminoclonazepam
286.1,166.2,0.32,0.75,1.47,2.52,3.24,4.15,5.26,6.52,Norcodeine
286.1,175.75,0.4,0.8,1.4,2.3,3,3.9,5.03,6.4,A4a
286.1,178.69,0.5,0.8,1.3,1.8,2.29,3,3.91,5,A4c
286.1,178.95,0.6,1,1.7,2.4,2.7,3.1,3.75,4.8,A4b
287.1,160.75,0.34,0.84,1.67,2.96,3.88,5.01,6.41,8.05,Oxazepam
287.1,169.63,0.45,0.99,1.92,3.46,4.42,5.4,7.15,9.4,Ethofumesate
288,168.83,0.53,1.28,2.45,4.2,5.49,6.85,8.56,10.44,Etodolac
288.1,156.35,-0.05,0.5,1.53,3.36,4.6,6.07,7.75,9.63,Vamidothion
289.1,161.82,0.39,0.81,1.56,2.75,3.62,4.7,6,7.54,Desalkylflurazepam
289.1,162.18,0.28,0.84,1.73,2.96,3.78,4.82,6.09,7.59,Epitestosterone
289.1,176.14,0.33,0.73,1.39,2.43,3.11,3.87,4.84,6.05,Myclobutanil
289.2,163.83,0.31,0.77,1.6,2.86,3.55,4.58,5.7,6.92,Testosterone
290.1,165.18,0.35,0.83,1.71,3.07,3.88,5.02,6.31,7.74,Benzoylecgonine
291.1,170.8,0.49,0.91,1.88,3.36,4.33,5.5,6.91,8.61,Trimethoprim
291.1,174.19,0.78,1.59,2.87,4.8,6.07,7.61,9.27,11.14,Chloroxuron
292,157.1,0.5,0.89,1.24,2.24,3.1,3.82,5.12,6.54,Thiamethoxam
292.1,162.64,0.37,1.14,2.24,3.37,3.98,5.15,6.72,8.73,Norsertraline
292.1,166.83,0.44,1.12,2.39,4.45,5.86,7.47,9.13,11.39,Cyproconazole
294.1,172.41,0.44,0.83,1.17,2.31,3.36,4.24,5.11,6.55,Triadimefon
294.2,177.58,0.43,1.14,2.37,4.1,5.22,6.67,8.12,9.84,Amitraz
295.2,166.38,0.65,1.23,2.56,4.33,5.6,7.13,8.87,10.77,Trimipramine
296.1,171.43,0.29,0.8,1.56,2.87,3.76,4.65,6.06,7.48,Triadimenol
298.3,178.24,0.59,1.28,2.41,4.24,5.47,6.8,8.4,10.23,Spiroxamine
299.1,166.42,0.37,1.06,2.15,3.96,5.2,6.52,8.12,10.01,Mefenacet
299.9,167.81,0.33,0.74,1.34,2.4,3.15,4.08,5.2,6.53,Chlordiazepoxide
300.2,167.88,0.36,0.85,1.72,3.08,3.93,5.03,6.28,7.76,Hydrocodone
301.1,164.26,0.3,0.91,1.96,3.44,4.3,5.6,7.03,8.6,Temazepam
301.1,170.25,0.27,0.87,2.05,3.56,4.48,5.87,7.11,8.98,Desmedipham
301.1,170.59,0.49,1.34,2.47,4.32,5.6,6.86,8.12,9.87,Phenmedipham
301.2,175.7,0.28,0.77,1.51,2.72,3.58,4.62,5.66,7.02,Bifenazate
302,166.21,0.71,1.52,2.91,4.19,5.37,6.96,8.82,10.82,Ractopamine
302.1,160.33,0.6,1.23,2.25,3.79,4.79,5.97,7.46,9.04,Fenhexamid
302.1,161.06,0.38,0.88,1.75,3.09,3.86,4.93,6.12,7.49,Oxymorphone
302.1,163.24,0.57,1.37,2.67,4.84,6.32,8.01,10,12.23,Furalaxyl
302.1,163.46,0.34,0.87,1.77,3.07,3.85,4.91,6.1,7.4,Noroxycodone
302.1,165.52,0.3,0.66,1.25,2.27,3,3.86,4.92,6.34,Flutriafol
302.1,179.4,0.17,0.73,1.65,3.07,3.98,5.02,6.44,7.97,Fenoxycarb
302.2,163.34,0.48,1,1.9,3.19,4.07,5.14,6.41,7.89,Dihydrocodeine
303,157.81,0.39,1.04,2.06,3.5,4.42,5.63,7.17,8.74,Clofentezine
304,178.03,0.54,1.19,2.32,4.04,5.25,6.72,8.42,10.32,Retigabine
304.1,170.71,0.43,1.05,2.14,3.8,4.87,6.23,7.85,9.43,Cocaine
304.2,168.19,0.58,1.27,2.21,4.1,5.37,6.84,8.49,10.31,Fenoterol
304.3,176,0.62,1.54,3.08,5.52,7.17,9.05,10.92,13.19,Fenpropimorph
306.2,172.88,0.38,1.15,2.31,4.01,5.06,6.17,7.59,9.07,Buprofezin
307.2,165.29,1,2.24,4.24,7.28,9.25,11.43,13.92,16.68,Fenazaquin
308,160.78,0.44,0.9,1.66,2.93,3.77,4.65,5.79,7.15,Quinoxyfen
308,176.17,0.33,0.86,1.79,3.25,4.2,5.39,6.81,8.64,Zolpidem
308.2,160.62,0.74,1.77,3.63,6.45,8.25,10.28,12.69,15.4,Tebuconazole
309.1,168.89,0.35,1.13,2.43,4.2,5.32,6.91,8.68,10.55,Warfarin
309.1,170.4,0.32,0.94,1.95,3.4,4.3,5.53,6.96,8.59,Alprazolam
309.1,170.72,0.66,1.22,2.39,4.18,5.75,7.65,9.59,11.3,Nifenazone
310.1,177.32,0.62,1.38,2.66,4.62,5.91,7.42,9.14,11.07,Fluoxetine
310.2,176.86,0.54,1.27,2.48,4.29,5.49,6.9,8.59,10.31,(+)-Methadone
311,160.64,0.5,1.14,2.2,3.62,4.5,5.62,6.75,8.18,Diflubenzuron
